PRCP,TAVG,TMAX,TMIN,WDFG,WSFG
0.12,,23,13,,
0,,23,-2,,
0.24,,13,-10,,
0.75,,39,13,,
0.04,,33,-9,,
0,,5,-16,,
0,,14,-18,,
0,,6,-23,,
0.24,,20,6,,
0.04,,12,-7,,
0,,20,10,,
0.12,,28,2,,
0,,2,-13,,
0,,14,-25,,
0,,19,-17,,
0.12,,23,-8,,
0,,7,-16,,
0.35,,42,3,,
0.43,,38,16,,
0.04,,16,0,,
0,,17,-4,,
0,,24,-8,,
0,,26,7,,
0,,33,24,,
0.04,,27,-1,,
0,,8,-9,,
0.12,,8,1,,
0.04,,15,-4,,
0,,26,-12,,
0.35,,29,6,,
0,,6,-6,,
0.04,,2,-19,,
0.16,,-2,-19,,
0,,9,-17,,
0.2,,23,-2,,
0,,24,-12,,
0,,8,-21,,
0,,7,-14,,
0.16,,5,-14,,
0,,10,-4,,
0,,21,-5,,
0,,17,-12,,
0.04,,15,3,,
0.04,,3,-16,,
0,,10,-17,,
0.04,,5,-8,,
0.04,,6,-10,,
0,,13,-17,,
0,,23,-5,,
0.24,,19,2,,
0.08,,11,-3,,
0.16,,22,-7,,
0.04,,25,12,,
0,,19,-12,,
0,,10,-21,,
0.08,,24,0,,
0,,7,-11,,
0,,12,-16,,
0,,20,-3,,
0,,28,-5,,
0.08,,24,6,,
0.12,,22,1,,
0.12,,31,18,,
0,,19,-11,,
0,,18,-19,,
0,,24,0,,
0.04,,30,13,,
0.08,,31,16,,
0,,47,16,,
0.04,,44,27,,
0,,27,9,,
0,,26,3,,
0.24,,33,18,,
1.3,,24,12,,
0,,33,-2,,
0.35,,33,11,,
0.04,,14,5,,
0,,21,3,,
0,,39,-2,,
0.12,,40,12,,
0.04,,12,-1,,
0,,16,0,,
0,,33,0,,
0,,45,6,,
0,,41,33,,
0.08,,38,21,,
0,,29,11,,
0,,35,3,,
0.12,,36,24,,
0,,33,13,,
0,16,28,4,29,73.8
0.04,22,36,8,0,0
0.04,44,55,33,24,87.2
0.63,23,37,9,31,82.8
0.04,15,25,4,26,91.7
0.08,15,35,-4,0,0
0,27,38,17,0,0
0,25,42,9,0,0
0,35,40,30,15,82.8
0.67,39,46,33,25,78.3
0,38,42,34,26,132
0,45,56,34,0,0
0,49,68,31,0,0
0,48,58,39,25,98.4
0,37,47,27,31,71.6
0,40,58,22,0,0
0.06,48,62,34,28,87.2
0,39,52,27,0,0
0,40,51,29,0,0
0.22,40,50,29,14,132
0.51,39,46,31,16,91.7
0.24,42,56,28,16,91.7
0.47,37,42,32,25,78.3
0.16,33,35,31,26,71.6
0.12,37,43,31,0,0
0,41,47,35,0,0
0.08,42,48,36,36,102.9
0,47,58,37,2,82.8
0,44,51,37,0,0
0,47,56,37,0,0
0,46,61,31,0,0
0,52,70,33,0,0
0,52,74,31,0,0
0,61,80,41,28,120.8
0.04,52,63,41,27,91.7
0,50,66,34,29,91.7
0,58,75,41,33,73.8
0,63,77,49,0,0
0.08,61,75,46,0,0
0.39,61,70,52,0,0
0.78,48,52,44,0,0
0.28,58,70,47,27,91.7
0,49,57,40,35,73.8
0,48,64,31,26,82.8
0,54,69,38,0,0
0,56,67,46,16,73.8
0,59,70,49,0,0
0.08,63,75,51,11,73.8
0.47,65,76,55,32,71.6
0,48,55,42,29,96.2
,,,42,0,0
0,42,52,33,32,73.8
0,43,54,32,29,91.7
0,58,71,45,23,82.8
0.2,64,71,56,23,71.6
0.71,69,79,58,26,87.2
0.08,73,86,59,25,98.4
0.16,65,73,56,0,0
0,65,77,54,0,0
0.59,69,84,53,25,82.8
0.11,52,59,45,0,0
0,45,53,37,0,0
0.08,53,71,34,0,0
0.16,55,66,44,0,0
0,51,63,38,0,0
0,52,69,34,0,0
1.02,57,62,52,0,0
0.46,62,65,59,0,0
0.78,65,73,57,27,71.6
0.37,64,70,58,24,87.2
0.2,66,77,55,27,71.6
0.04,63,76,51,31,71.6
0,59,72,45,0,0
0,62,77,46,14,78.3
0.87,58,68,47,28,78.3
0,56,69,42,0,0
0.63,64,78,50,0,0
0.08,54,65,42,0,0
0,56,73,39,0,0
0,62,71,52,0,0
0,65,73,56,0,0
0.31,63,72,54,14,96.2
0,61,70,52,28,78.3
0,58,68,47,34,82.8
0,56,69,43,0,0
0,58,76,41,0,0
0.2,55,60,50,13,78.3
0.2,56,62,50,0,0
0.08,65,76,54,0,0
0.63,61,64,58,23,71.6
0,56,67,45,25,73.8
0,60,74,45,26,87.2
0,62,73,49,0,0
0,65,75,54,0,0
0,67,81,54,0,0
0,69,85,53,26,73.8
0.43,60,71,49,31,82.8
0,59,74,44,0,0
0,65,78,53,0,0
0.55,66,80,51,30,73.8
0.04,65,79,52,0,0
0,65,83,48,0,0
0,73,85,61,17,78.3
0.2,58,67,50,0,0
0,56,70,42,0,0
0,60,76,43,0,0
0.2,63,68,58,0,0
0.31,67,72,62,0,0
0.12,69,80,58,0,0
0,69,81,56,0,0
0,63,67,58,28,82.8
0,63,68,57,0,0
0.35,60,66,54,0,0
0,64,73,55,0,0
0.08,64,70,58,0,0
0,71,83,57,0,0
0,71,82,60,0,0
0,72,85,60,0,0
0.28,74,88,59,0,0
0,67,76,59,23,71.6
0.24,65,74,55,0,0
0,64,77,52,0,0
0.04,70,83,58,17,78.3
0.08,66,76,55,26,73.8
0.07,61,71,51,0,0
0.08,58,66,51,24,73.8
0,59,70,49,0,0
0.31,61,73,48,0,0
0,64,75,54,0,0
0.16,64,79,49,0,0
0.47,62,65,59,14,87.2
0.35,65,72,58,0,0
0,62,69,54,0,0
0,64,76,52,0,0
0,70,79,60,0,0
0,70,83,57,0,0
0,74,86,62,0,0
0,75,84,65,0,0
0,73,84,62,16,78.3
0,74,85,64,15,102.9
0.16,67,75,58,0,0
0,64,75,53,0,0
0,67,81,53,0,0
0,74,84,64,0,0
0.75,67,72,62,0,0
0.04,63,72,54,0,0
0.08,60,69,51,0,0
0,62,72,51,0,0
0,62,71,52,0,0
0,67,75,59,0,0
0,64,76,52,24,82.8
0,62,76,47,0,0
0,68,80,56,0,0
0,64,78,50,0,0
0,60,74,45,0,0
0,64,82,45,0,0
0,68,84,52,0,0
1.61,75,86,64,23,98.4
0,70,76,64,0,0
2.05,71,85,58,24,78.3
0,66,74,57,0,0
0,60,70,49,0,0
0,59,71,48,0,0
0.24,61,66,56,0,0
0.94,58,62,54,0,0
0,63,74,52,0,0
0,68,81,55,0,0
0,71,82,60,0,0
0,69,80,58,0,0
0,68,81,55,0,0
0.28,53,65,41,28,73.8
0,52,67,37,0,0
0,54,67,41,0,0
0,56,73,38,0,0
0,51,63,39,0,0
0,45,57,33,0,0
0,45,61,29,0,0
0,51,71,30,0,0
0,55,68,42,0,0
0.39,64,75,54,31,73.8
1.69,48,54,42,0,0
0,44,54,34,0,0
0,40,51,29,1,71.6
0,41,53,29,9,96.2
0,43,58,27,0,0
0,46,62,29,0,0
0,48,54,43,0,0
0.08,51,61,40,0,0
0,41,49,33,0,0
0.2,39,45,33,0,0
0,38,44,32,0,0
0.04,44,52,36,0,0
0,61,73,49,0,0
0,53,65,42,0,0
0.04,45,54,36,0,0
0.16,41,52,30,0,0
0.24,38,46,30,28,71.6
0.24,32,38,26,0,0
0,28,34,23,29,73.8
0,30,42,19,0,0
0,42,56,29,32,73.8
0,35,46,25,0,0
0.04,45,57,33,30,78.3
0,34,44,25,33,71.6
0,36,51,21,0,0
0.47,41,51,31,26,78.3
0,33,40,25,0,0
0,35,48,22,0,0
0.83,35,47,22,16,78.3
0.69,52,64,40,27,107.4
0.09,36,43,30,32,98.4
0,35,43,27,0,0
0.71,40,48,33,0,0
0,44,48,40,0,0
0.24,43,46,39,0,0
0,42,51,31,0,0
0,44,59,29,0,0
0.08,59,70,47,29,102.9
0,44,53,35,33,87.2
0,33,38,27,30,78.3
0,43,54,33,23,71.6
0,42,56,29,0,0
0,36,42,30,0,0
0.35,39,46,33,15,71.6
0.12,42,47,36,0,0
0,33,36,29,26,87.2
0,33,38,29,30,71.6
0,31,37,25,25,73.8
0,30,39,21,0,0
0,32,47,17,0,0
0.24,39,47,32,15,73.8
0.51,37,47,27,0,0
0,32,40,24,0,0
0,39,47,31,0,0
0,24,32,17,0,0
0,19,26,12,0,0
0,21,32,10,0,0
0,37,51,23,20,71.6
0.16,44,56,32,0,0
0,27,32,22,0,0
0.08,18,27,10,0,0
0,15,26,4,0,0
0.04,24,33,14,0,0
0.43,35,38,32,0,0
0.43,32,36,28,1,98.4
0.06,31,35,28,0,0
0,36,38,34,0,0
0,32,38,26,0,0
0,33,39,26,0,0
0,28,34,22,0,0
0,32,36,28,0,0
0,34,40,27,0,0
0.08,41,51,32,0,0
0.04,38,45,31,0,0
0,33,38,28,0,0
0.63,34,38,30,0,0
0.63,32,38,26,13,78.3
0,27,29,25,0,0
0.35,32,36,27,0,0
0,35,40,30,0,0
0.04,23,30,16,30,96.2
0,20,24,16,29,87.2
0.2,26,33,19,0,0
0.28,34,36,32,0,0
0.24,38,42,33,0,0
0.47,49,58,40,26,136.5
0,40,46,34,0,0
0,33,38,27,0,0
0.71,22,30,15,0,0
0,9,15,4,0,0
0.71,8,11,5,12,73.8
0.2,18,26,11,0,0
0,28,31,25,0,0
0,25,28,22,0,0
0,25,28,21,26,82.8
0.24,22,30,13,0,0
0,0,13,-12,0,0
0,-4,8,-16,0,0
0,13,24,2,24,71.6
0,22,29,16,0,0
0,28,36,21,0,0
0,29,34,23,15,71.6
0.24,38,44,32,11,120.8
0.04,22,37,6,24,132
0.2,10,21,-2,14,78.3
0.12,13,19,6,26,96.2
0,1,10,-7,0,0
0,2,15,-11,0,0
0.12,19,26,11,0,0
0,17,26,8,0,0
0.04,12,19,5,28,78.3
0.24,10,17,3,28,102.9
0,14,20,8,31,91.7
0,13,18,8,28,87.2
0,7,18,-4,0,0
0,3,20,-13,0,0
0,4,18,-10,0,0
0,21,29,12,0,0
0.2,26,38,13,24,82.8
0.04,23,35,10,26,87.2
0,18,29,7,0,0
0.12,28,32,24,0,0
0,24,26,21,0,0
0,33,42,25,0,0
0.12,35,47,22,25,111.8
0,15,23,7,0,0
0.71,23,38,7,0,0
0.12,37,44,29,23,78.3
0,20,29,11,0,0
0.12,18,29,8,0,0
0.07,18,30,5,35,71.6
0,11,18,4,0,0
0.16,11,19,2,0,0
0,14,24,3,0,0
0.08,8,18,-3,0,0
0,1,11,-9,0,0
0,-3,7,-12,0,0
0,-13,-7,-19,27,71.6
0,1,17,-16,0,0
0.43,33,48,17,26,111.8
0,25,30,19,25,96.2
0,13,24,2,0,0
0,15,32,-3,16,87.2
0.39,33,38,27,16,87.2
0.04,23,36,9,28,71.6
0,6,17,-5,0,0
0,8,28,-12,0,0
1.81,29,34,23,0,0
0.79,37,47,27,27,73.8
0.04,17,27,8,27,96.2
0,17,32,2,24,73.8
0.24,25,34,16,35,82.8
0.24,30,38,23,26,132
0,15,26,4,27,102.9
0.43,12,25,-1,24,98.4
0,-3,3,-9,25,87.2
0,2,20,-16,0,0
0,6,26,-14,0,0
0,21,32,11,25,71.6
0.24,26,35,18,0,0
0,35,39,30,0,0
0.63,43,54,32,23,78.3
0,39,47,32,0,0
0,32,38,25,31,71.6
0.04,36,49,22,25,78.3
0,34,43,25,32,102.9
0,31,42,20,15,96.2
0.16,37,43,31,17,71.6
0,39,45,32,0,0
0.52,30,36,25,0,0
0.19,21,29,13,28,71.6
0,16,22,9,30,82.8
0,17,33,1,0,0
0,23,34,12,28,87.2
0.04,23,31,14,26,91.7
0.04,24,33,15,0,0
0.12,21,29,13,11,78.3
0.71,27,33,21,12,82.8
0,28,34,22,0,0
0,35,54,17,0,0
0.79,33,40,26,34,71.6
0.24,31,35,26,29,82.8
0,34,48,20,0,0
0.47,40,46,34,0,0
0.28,46,56,36,0,0
0,36,46,27,0,0
0,18,27,8,31,107.4
0,13,22,5,0,0
0,13,23,4,33,78.3
0.12,20,36,4,0,0
0.35,41,53,28,15,102.9
0.16,33,41,26,0,0
0,23,28,18,0,0
0,22,31,14,30,78.3
0.2,27,37,18,0,0
0.35,39,44,33,0,0
0,33,40,26,0,0
0,34,46,21,0,0
0,36,52,20,5,78.3
0,40,57,22,0,0
0,48,69,27,0,0
0,46,55,37,0,0
0,41,53,29,28,82.8
0,41,53,29,0,0
0,48,67,28,25,71.6
0.12,49,59,40,0,0
0,39,50,28,34,73.8
0,36,47,24,1,78.3
0,34,42,26,26,73.8
0,32,44,20,0,0
0,30,38,22,34,73.8
0,30,38,22,33,82.8
0,34,50,17,0,0
0,40,56,24,0,0
0.2,44,62,25,0,0
0.24,39,44,35,0,0
0,41,47,35,0,0
0,45,56,35,0,0
0,49,57,42,0,0
0,53,69,37,0,0
0,55,71,39,14,71.6
0.2,45,60,31,32,91.7
0.04,37,43,31,28,102.9
0,46,58,34,26,87.2
0,46,63,28,0,0
0,54,75,34,0,0
0,59,77,41,18,96.2
0,59,71,48,0,0
0.63,40,48,32,25,73.8
0.08,35,38,31,29,98.4
0.04,41,47,35,25,71.6
0,48,65,30,0,0
,,,43,0,0
0,56,73,40,0,0
0,60,77,44,0,0
0,60,75,44,4,82.8
0,58,78,39,0,0
0,61,82,40,0,0
0,67,80,53,24,78.3
0,59,73,45,0,0
0.59,69,83,55,25,102.9
0,67,75,59,0,0
0.94,60,65,55,0,0
0.08,70,82,59,22,73.8
0,66,76,57,24,82.8
0,63,73,52,0,0
0,61,70,51,0,0
0.12,66,77,55,25,71.6
0,62,74,50,0,0
1.26,57,68,46,13,87.2
0.12,63,72,54,21,73.8
0.08,61,70,52,0,0
0.04,50,56,43,27,71.6
0,45,50,41,29,82.8
0,51,59,44,0,0
0,57,64,49,0,0
0.24,51,56,47,26,78.3
0,54,60,49,36,91.7
0,61,73,49,35,71.6
0,60,73,47,33,78.3
0,57,72,41,3,71.6
0,59,77,42,0,0
0,62,82,42,0,0
0,71,87,54,0,0
0.67,76,88,63,21,87.2
0.04,60,70,50,24,87.2
0.08,57,66,48,31,73.8
0,58,70,46,27,73.8
0,56,71,41,0,0
0,65,83,48,0,0
0,69,87,51,0,0
0,72,81,64,0,0
0.35,70,78,62,0,0
0.16,65,73,57,0,0
0,67,77,56,0,0
0.08,66,81,51,0,0
0,59,64,54,25,78.3
0.04,62,70,53,31,96.2
0,66,80,52,25,71.6
0,69,82,55,0,0
0,69,79,58,0,0
0.83,59,63,55,0,0
0,60,67,53,0,0
0.12,58,61,54,0,0
0.43,56,60,52,0,0
0,63,78,48,0,0
0,69,83,54,0,0
0,73,89,57,0,0
0.79,78,90,67,15,91.7
0.24,71,81,62,23,73.8
0.28,65,72,57,0,0
0.08,65,75,56,0,0
0.12,67,79,55,32,87.2
0,58,65,51,34,71.6
0,63,73,54,27,71.6
0,68,81,56,0,0
1.14,71,80,62,21,73.8
0,68,77,59,0,0
0,63,76,51,0,0
0.59,67,77,58,0,0
0.04,70,78,63,31,71.6
0,72,84,59,0,0
0,68,80,56,0,0
0,65,76,53,0,0
0,63,73,52,0,0
0,63,78,49,0,0
0,66,79,53,0,0
0,66,80,51,0,0
0,67,82,51,0,0
0.08,70,83,57,23,78.3
0,76,89,63,20,71.6
0.12,69,78,59,30,71.6
0.24,65,74,56,28,71.6
0,59,71,47,30,91.7
0,60,75,44,0,0
0,67,85,48,0,0
0.31,70,80,60,0,0
0.16,62,66,58,0,0
1.93,63,70,57,0,0
0.94,62,66,59,0,0
0,65,73,56,0,0
1.61,65,76,53,11,82.8
0.12,67,76,58,0,0
0,66,78,53,27,71.6
0,63,75,50,0,0
0,66,81,50,0,0
0.2,71,81,60,18,107.4
0.43,57,65,49,28,82.8
0,61,75,47,23,78.3
0,72,81,62,0,0
0.12,70,78,62,0,0
0,69,82,57,26,71.6
0,64,75,53,0,0
0.24,64,72,56,0,0
0,61,70,52,0,0
0.04,62,73,52,0,0
0.59,66,72,59,0,0
0,63,71,55,0,0
0,57,68,47,0,0
0,56,70,42,0,0
0,61,77,45,0,0
0,62,79,45,0,0
,,,46,0,0
0,71,82,60,0,0
0.16,68,74,62,0,0
0,66,76,57,0,0
0,67,80,54,0,0
0.71,57,68,45,24,102.9
0.04,56,71,41,0,0
0,63,76,51,23,73.8
0,56,66,47,0,0
0,50,61,39,0,0
0,51,66,36,0,0
0.08,57,74,40,0,0
0.04,67,75,59,0,0
0,61,68,54,0,0
,,,54,0,0
0,62,74,49,29,78.3
0,55,65,46,0,0
0.04,47,57,36,0,0
0,45,57,34,30,73.8
0,44,54,34,0,0
0,45,60,30,0,0
0.08,54,63,44,0,0
0,48,56,41,0,0
,,,34,0,0
0,49,67,31,0,0
0,55,65,45,0,0
0,54,61,46,0,0
,,,53,0,0
0,49,64,33,0,0
,,,45,0,0
0,55,71,38,0,0
0,59,75,42,0,0
0,57,68,46,0,0
0,44,52,36,0,0
0,41,51,31,35,73.8
0,46,63,29,0,0
0,51,70,32,0,0
0.2,51,67,35,29,73.8
0,37,45,28,0,0
0,40,55,26,0,0
0.59,46,58,33,0,0
0,49,56,41,0,0
0.55,52,63,41,12,87.2
0,47,58,36,0,0
0.71,40,50,31,0,0
2.76,52,59,45,0,0
2.09,43,48,37,25,82.8
0.31,37,41,33,27,91.7
0.04,37,40,33,30,78.3
0,36,40,31,32,71.6
0.04,34,36,31,0,0
0,36,39,32,12,78.3
0.2,36,40,32,0,0
0.31,37,40,35,0,0
0,38,40,36,0,0
0,34,36,31,0,0
0.47,37,46,29,0,0
0,45,51,38,0,0
0.28,42,45,39,0,0
0,34,41,28,0,0
0,33,39,27,0,0
0,33,41,25,0,0
0,34,47,22,0,0
0,43,59,27,0,0
0,39,44,33,0,0
0,37,46,28,0,0
0.12,37,48,26,30,107.4
0,33,40,26,23,98.4
0,42,51,33,25,82.8
0,44,54,34,0,0
0.24,43,55,30,0,0
1.3,45,49,42,9,87.2
0,43,46,41,0,0
0,38,42,34,0,0
0.04,44,59,30,0,0
0.59,38,44,32,16,78.3
0.16,29,32,26,0,0
0.08,28,29,26,29,82.8
0,29,32,26,29,73.8
0.08,29,31,27,0,0
0.24,30,33,28,0,0
0,34,36,32,0,0
0.08,32,33,31,0,0
0,27,31,24,0,0
0.39,30,34,26,0,0
0.08,34,36,32,12,71.6
0.83,32,33,32,12,96.2
0.16,34,37,31,0,0
0.04,29,31,26,0,0
0,18,26,11,0,0
0.08,16,23,9,0,0
0,24,25,22,0,0
0,28,35,22,0,0
