PRCP,TAVG,TMAX,TMIN
0.18,53,57,48
0.33,42,44,38
0.05,38,42,38
0,36,50,28
0.03,47,54,29
0.04,43,48,38
0.27,48,54,38
0.1,44,51,39
0.28,51,59,40
0,44,42,40
0.11,41,50,35
0,44,45,40
0,36,40,35
0.25,39,51,32
0.15,40,42,34
0,35,38,34
0,35,40,33
0,34,41,30
0,31,39,24
0.06,38,40,25
0,35,40,34
0,35,46,32
0.09,44,51,30
0,38,47,33
0.06,47,53,34
0,42,45,38
0.05,43,49,38
0.02,40,40,36
0.22,35,40,34
0,38,44,33
0,36,41,34
0,33,40,29
0,31,40,28
0,30,41,22
0,32,42,23
0,39,46,26
0,40,43,35
0,41,46,37
0,33,36,28
0,37,41,31
0,37,41,35
0,39,43,33
0.01,41,47,37
0.11,43,48,39
0,43,50,38
0.24,41,51,32
0,40,46,39
0,40,50,32
0.04,49,55,40
0.09,44,48,44
0,37,44,34
0.02,36,45,33
0.18,41,52,33
0.15,37,43,33
0.1,40,47,34
0.08,48,54,39
0,44,46,43
0,40,48,34
0.02,48,54,38
0.32,38,42,38
0.11,35,41,33
0.01,36,43,33
0,40,50,34
0,47,52,38
0,48,54,47
0.13,53,59,48
0.04,45,51,45
0.03,45,58,31
0.02,42,53,36
0.1,44,55,35
0.28,45,54,36
0,39,49,31
0,40,43,32
0,41,45,39
0,42,46,41
0,39,47,35
0,36,52,26
0,40,53,29
0,46,52,38
0,42,53,34
0,42,57,29
0.01,45,53,43
0.06,39,49,33
0.26,39,49,32
0.01,44,52,40
0.02,44,55,36
0.42,51,59,44
0.02,44,50,41
0.35,44,53,37
0.1,43,50,42
0.33,43,51,37
0.26,43,51,41
0,48,54,42
0,49,60,42
0,48,56,42
0,48,63,35
0,48,64,37
0,48,66,41
0,49,65,36
0.21,48,62,36
0.23,44,53,37
0.08,44,52,40
0,50,61,36
0,54,65,50
0.01,47,54,42
0,45,53,41
0,44,57,34
0,47,52,44
0,45,52,39
0,47,56,41
0,46,60,34
0,47,62,38
0,50,64,38
0.3,49,60,39
0.26,45,49,45
0.01,39,53,29
0.05,39,51,29
0.13,42,51,34
0.17,44,54,37
0,44,55,37
0.46,44,52,37
0.98,44,52,43
0.2,52,63,43
0.39,50,59,44
0.2,48,56,45
0.02,48,58,44
0,46,55,42
0.56,45,51,40
0.05,50,60,43
0.03,55,62,49
0.01,55,63,51
0,51,58,46
0,46,55,38
0.07,48,54,46
0.01,49,60,37
0.01,49,58,42
0.14,49,57,44
0.11,47,55,45
0.18,46,56,41
0,48,60,38
0,53,64,41
0,56,64,52
0.01,53,68,45
0.01,54,62,50
0,53,63,49
0,53,63,50
0.11,50,57,45
0.18,50,59,43
0.02,48,58,43
0.22,47,57,38
0.07,49,56,45
0.18,47,56,40
0.01,51,61,44
0,53,62,43
0.08,54,63,45
0.02,53,63,49
0.02,52,60,45
0,51,62,41
0,49,57,44
0,50,61,37
0,52,63,42
0,53,61,45
0,56,63,51
0,54,65,51
0,51,62,44
0,56,65,44
0,62,73,54
0.02,61,68,61
0,55,66,46
0.01,57,66,50
0,62,71,56
0,55,64,51
0,55,66,47
0,55,69,42
0,61,68,49
0,61,69,56
0,62,71,58
0.07,60,68,49
0,62,69,58
0,62,73,54
0,68,78,62
0,66,74,60
0,63,70,59
0.03,60,70,51
0.18,62,72,58
0.35,58,67,53
0.04,58,69,51
0.2,58,66,56
0,57,65,54
0,55,67,42
0,63,70,57
0.06,59,64,52
0.21,59,65,56
0.03,60,70,54
0,56,63,54
0,54,65,47
0.41,54,61,47
0.01,59,65,53
0.3,57,69,49
0.04,56,65,47
0,60,71,54
0.01,58,67,56
0,55,64,50
0,56,65,50
0,54,60,49
0.17,54,64,44
0.17,54,59,51
0.11,56,66,54
0.13,54,64,52
0.07,52,62,48
0.02,53,62,44
0.09,56,65,51
0.26,57,67,47
0.02,58,64,53
0.03,61,68,58
0.13,59,67,56
0.06,58,67,53
0,57,66,49
0.06,56,63,52
0.03,57,67,45
0,62,69,57
0.01,60,69,58
0,56,66,51
0,55,67,44
0,56,69,46
0.03,56,63,51
0,53,63,45
0.01,58,65,47
0,57,69,47
0.2,61,76,47
0.24,60,69,54
0.01,62,72,51
0,64,72,60
1,58,63,52
0.39,56,58,55
0,56,66,52
0.64,53,59,42
0,57,66,49
0.2,55,67,50
0.01,57,67,49
0.13,58,66,52
0,55,65,47
0.32,53,62,48
0.06,53,62,47
0,51,59,45
0,52,58,48
0,55,62,52
0,53,62,45
0,51,59,42
0,53,61,51
0,56,66,48
0,55,63,48
0,58,66,49
0.46,57,62,54
0.03,55,62,52
0.04,53,61,49
0.06,54,58,51
0,53,62,50
0,51,61,43
0.15,54,63,45
0,54,61,49
0,53,65,47
0.23,56,63,50
0.33,54,63,51
0,51,61,46
0.03,53,64,44
0.05,52,59,46
0,52,60,42
0,54,64,45
0,54,65,44
0,52,65,44
0,55,65,46
0,53,60,45
0,51,63,43
0,51,61,44
0,48,54,47
0.43,50,58,37
0,57,64,54
0.09,57,65,52
0,51,60,43
0,53,64,41
0,55,63,48
0,53,58,49
0,50,59,48
0,47,57,44
0,43,57,36
0,43,54,37
0,45,56,35
0,47,57,37
0,50,55,45
0.08,50,54,47
0,50,55,49
0.19,49,58,42
0.01,56,60,47
0,52,59,49
0.24,54,58,48
0,49,53,45
0,48,56,40
0.21,53,57,47
0.25,54,55,53
0.17,52,58,43
0.07,52,58,46
0.05,54,62,48
0,57,62,51
0.01,48,62,40
0.01,53,60,44
0,50,56,45
0,49,55,46
0.21,52,58,42
0.33,54,63,50
0.13,50,56,46
0.4,51,59,47
0.11,55,62,43
0.26,60,64,54
0.02,54,60,53
0.3,51,60,45
0.08,41,47,38
0.63,49,59,38
0.03,58,62,44
0,46,48,42
0.57,47,59,42
0.07,50,54,45
0,46,49,46
0.06,39,45,39
0,38,41,33
0,38,47,34
0.11,41,49,30
0.07,46,49,38
0,48,51,46
0.01,52,54,46
0.17,45,54,49
0.29,42,50,35
0.18,46,53,42
0.13,42,55,39
0.02,52,57,36
0.05,50,55,52
1.17,40,47,41
0.33,48,54,38
0.22,52,56,47
0.01,46,57,41
0.1,54,59,38
0.02,47,51,47
0.43,49,54,40
0.13,44,46,42
0.85,41,45,38
0.68,40,46,39
0.05,43,51,38
0.29,49,51,43
0.09,51,55,48
0.06,55,60,51
0.01,55,56,53
0.06,54,60,51
0.06,57,59,54
0.05,48,51,45
0.19,47,57,41
0.15,51,51,47
0.35,46,54,38
0.07,42,42,41
0.87,43,55,36
0.27,47,47,40
0,42,55,31
0.19,53,56,31
0.57,49,58,44
0.23,49,52,44
0.03,40,45,38
0.55,42,49,30
0.22,47,51,43
0.05,44,50,40
0.84,42,49,38
0.11,43,45,37
0.22,43,48,39
0.02,41,42,39
0.08,39,44,35
0.76,38,43,33
0,38,43,37
0,38,41,30
0,38,44,36
0.04,36,42,32
0.02,34,41,32
0,34,40,31
0.01,37,44,31
0.02,42,48,34
0,44,45,37
0,39,46,37
0.05,38,49,29
0.08,48,56,31
0,51,54,48
0.01,49,57,45
0,56,59,50
0.17,51,56,55
0.59,51,57,44
0.04,46,51,47
0.18,43,53,36
0.03,48,49,41
0.03,38,48,35
0.03,47,54,36
0.07,49,53,48
0.02,40,45,39
0.01,40,51,35
0,49,53,40
0.21,45,51,48
0.04,42,52,37
0.28,41,48,36
0.04,42,47,40
0.13,37,40,35
0,37,46,33
0.01,37,46,29
0.09,39,45,30
0.02,41,44,37
0.06,38,45,38
0,33,46,28
0.61,44,49,31
0.06,36,42,35
0.01,36,47,28
0.01,44,51,34
0.23,46,52,44
0.07,49,54,44
0,40,47,36
0,36,47,32
0,33,46,26
0,35,42,29
0,40,48,34
0,40,44,39
0.09,38,47,36
0.28,42,52,30
0.18,47,54,37
0.03,40,48,34
0.23,40,49,38
0.09,37,45,32
0.01,39,48,34
0,35,43,30
0.04,37,48,30
0.15,42,50,35
0,41,50,36
0,43,54,37
0,49,56,43
0,52,59,49
0,49,56,47
0,43,51,38
0,44,51,38
0,44,49,42
0,41,48,40
0,36,46,28
0,42,46,38
0,42,51,37
0,42,47,34
0,44,47,42
0.07,48,54,42
0.02,46,54,44
0.07,47,57,39
0.15,47,54,49
0.09,44,51,41
0,41,53,34
0,41,52,37
0.01,42,53,35
0.02,43,55,35
0.11,47,52,41
0.34,45,49,42
0.03,45,51,43
0.09,47,54,44
0.02,45,56,36
0.11,43,50,43
0.05,45,56,38
0.06,43,52,40
0.01,39,48,34
0.2,42,51,29
1.14,45,48,44
0,47,57,45
0.06,45,55,36
0,46,52,45
0.03,43,51,40
0,39,49,33
0,42,53,31
0,48,56,44
0,46,54,44
0,45,58,36
0,48,57,38
0,47,54,46
0,44,55,34
0.01,45,55,35
0,45,56,43
0.06,40,52,34
0.14,38,48,32
0.07,39,49,34
0.09,41,52,35
0.03,44,54,38
0.19,54,62,42
0.02,51,57,46
0,49,58,42
0,51,60,45
0,52,62,49
0.14,50,60,43
0.06,50,56,46
0.04,57,68,49
0.06,56,63,50
0.38,54,65,52
0.04,54,62,52
0,56,66,51
0,53,61,47
0,49,57,43
0,49,62,40
0,49,62,41
0.05,56,65,45
0.15,51,60,47
0.02,53,67,42
0.09,54,59,49
0.46,54,64,53
0.26,50,59,43
0,50,60,43
0,50,61,39
0,49,56,47
0,49,56,48
0,51,60,43
0,55,64,50
0,56,67,47
0,56,69,45
0,58,71,47
0,55,65,46
0,54,64,46
0,53,65,42
0,56,70,44
0,62,72,55
0.04,62,73,53
0.02,62,71,59
0,59,68,56
0,60,71,54
0.21,62,68,58
0.26,60,68,57
0.11,59,71,56
0.04,57,65,53
0.76,57,63,55
0.05,56,64,48
0,53,57,49
0,53,59,51
0.08,53,63,44
0.25,60,66,55
0,60,67,56
0,60,69,54
0,59,68,54
0.12,58,69,47
0.52,55,63,52
0.07,57,64,53
0.05,57,66,53
0.01,57,67,52
0.59,54,62,48
0.04,56,65,50
0.07,54,61,47
0.13,53,62,47
0.03,54,64,46
0,57,67,49
0.13,57,69,46
0,55,65,47
0.02,59,67,51
0,62,71,56
0.11,62,70,57
0,64,74,60
0.12,61,69,59
0.04,58,69,56
0,55,64,46
0.05,55,63,48
0.09,57,68,47
0.08,65,77,55
0,62,73,56
0,64,76,54
0,70,81,60
0,67,80,58
0,65,72,64
0.08,65,74,60
0,62,69,58
0,63,71,59
0,61,72,55
0.2,58,66,53
0.22,60,68,56
0.08,60,67,56
0.16,62,70,57
0,60,70,55
0,58,66,54
0,58,67,51
0.09,57,63,52
0.08,62,72,57
0.04,61,67,58
0,61,70,58
0,60,71,53
0,64,75,54
0.02,61,70,59
0.04,57,67,51
0.07,54,62,47
0.09,56,60,52
0,59,67,54
0.02,62,71,55
0,60,65,55
0,59,64,56
0,59,74,46
0.05,62,74,53
0.65,61,65,61
0.56,60,69,57
0.43,60,70,56
0.43,60,70,57
0.06,61,67,56
0.17,65,71,59
0.04,60,65,59
0,58,71,50
0,58,69,48
0,59,70,51
0,57,69,48
0,60,70,56
0,60,74,47
0.06,63,72,57
0.01,59,67,53
0.05,57,64,46
0.19,60,68,57
0.56,56,60,53
0.35,59,67,53
0,67,79,56
0,70,78,65
0.09,65,72,63
0.11,60,67,58
0.19,59,65,55
0,56,64,51
0,58,69,49
0.09,66,72,61
0,57,63,54
0,59,70,55
0,61,70,53
0,55,65,48
0,56,66,48
0.12,55,62,48
0,53,59,47
0,53,62,46
0.19,55,61,46
0.03,52,62,39
0,56,65,44
0.17,62,64,58
0.34,53,61,49
0.01,54,63,45
0,60,66,53
0.12,63,74,53
0.04,54,62,52
0.34,50,59,46
0,47,57,45
0,49,60,36
0,57,63,45
0,57,60,56
0,57,62,57
0,53,59,52
0,54,59,45
0,55,60,51
0,52,60,46
0,49,57,43
0,51,58,47
0.08,51,57,52
0.3,51,56,42
0.51,49,55,41
0.41,51,59,47
0,53,59,47
0.01,52,59,48
0,47,54,42
0,47,56,40
0,46,57,39
0,49,59,43
0.02,50,55,46
0.04,49,53,46
0.01,49,54,48
0.01,52,59,47
0,54,60,49
0.01,56,60,53
0,56,59,55
0,53,58,53
0,49,59,43
0,51,57,44
0,45,53,45
0,42,51,33
0.04,46,49,38
0.01,44,51,38
0,41,48,39
0,40,48,35
0,38,48,30
0.51,42,50,33
0.02,43,50,37
0,44,50,41
0.11,45,56,32
0,50,55,34
0,48,56,40
0.01,56,61,49
0.02,53,55,52
0.37,47,50,46
0.22,39,41,39
0.02,37,43,33
0,35,42,34
0.05,31,38,28
0.05,37,42,29
0,40,46,38
0.04,39,47,29
0,44,49,30
0,43,47,44
0,41,48,38
0,46,50,38
0,44,47,45
0,36,46,29
0,39,46,29
0,35,40,30
0,38,44,29
0.02,44,47,33
0,41,47,41
0,41,47,36
0,51,59,37
0.17,57,61,47
0,50,58,49
0.02,55,57,44
0.01,47,50,44
0.05,44,49,43
0.13,46,51,35
0.07,51,56,46
0.27,47,53,49
0.17,46,53,38
0.01,45,47,43
0,40,45,31
0,45,49,33
0,42,49,39
0.18,39,47,29
0.01,42,45,28
0.01,42,51,40
0.25,47,54,42
0.09,45,55,41
0.09,51,57,44
0,40,44,38
0,41,47,32
0,40,48,32
0,42,53,30
0,51,54,38
0.27,49,51,48
0.01,39,43,36
0,35,39,29
0,37,42,29
0,39,44,36
0.03,41,50,29
0.13,50,54,32
0.01,49,52,49
0.07,49,53,45
0.01,44,46,42
0,46,53,40
0.04,44,46,43
0.02,36,38,37
0,34,38,32
0,38,48,32
0.01,47,51,36
0.01,48,51,47
0,48,51,47
0,47,50,44
0,45,47,45
0,43,49,44
0,33,41,26
0,34,42,28
0,42,52,31
0,49,54,36
0,48,53,47
0,42,44,41
0.05,43,49,40
0.02,39,45,37
0.08,39,47,30
0.41,47,54,32
0,48,51,47
0.01,44,53,35
0.12,50,54,43
0.26,42,46,41
0,38,46,34
0.01,35,45,27
0.14,41,48,27
0,40,47,36
0,38,49,30
0,40,42,32
0,37,40,37
0.44,36,42,31
0.21,39,44,34
0,44,48,37
0,43,49,42
0,48,56,38
0.01,46,50,42
0,49,57,45
0,51,55,48
0,50,54,47
0,52,56,49
0.15,51,56,45
0.58,48,52,47
0.03,43,47,42
0.11,41,50,35
0,49,57,40
0.13,46,55,44
0.05,38,47,36
0.19,39,48,32
0.2,41,49,35
0.2,42,46,38
0.25,44,48,41
0.25,43,47,43
0.04,41,45,39
0.1,39,45,32
0.07,42,54,33
0,49,57,39
0,48,55,44
0.07,50,57,46
0.04,50,55,49
0.06,46,56,42
0.01,51,60,40
0,53,59,51
0,52,63,39
0.01,48,55,47
0.09,45,53,39
0.05,53,55,44
0.08,52,60,52
0.06,46,53,46
0.6,39,48,34
0.69,39,47,36
0,44,49,40
0,43,51,37
0,42,55,32
0,45,55,35
0,46,57,42
0.04,47,58,40
0,54,62,48
0.06,54,59,53
0,53,60,50
0.14,47,56,39
0,46,59,36
0.01,49,56,41
0,48,54,44
0,48,53,46
0,47,51,46
0,47,56,44
0,46,66,34
0.04,47,58,39
0,45,56,38
0,46,55,39
0.02,49,59,47
0,47,54,41
0.03,49,57,48
0,45,57,38
0.02,49,59,42
0,46,53,45
0.01,44,54,35
0.05,51,58,47
0,52,58,50
0,51,56,49
0,49,56,47
0,48,57,40
0,45,54,47
0,41,52,32
0,40,51,32
0,45,54,36
0,47,53,44
0.02,49,55,44
0.1,50,54,50
0,51,60,45
0,47,58,42
0,51,60,41
0,52,60,48
0,51,58,47
0,50,58,47
0,54,66,40
0,48,56,45
0,46,55,38
0,47,61,35
0.04,50,63,37
0.3,53,59,51
0.01,53,62,49
0.12,53,63,43
0.02,59,68,52
0,59,68,58
0.06,53,65,44
0.02,49,60,40
0.03,51,63,40
0.19,51,60,48
0,55,62,48
0,58,69,54
0,59,72,51
0,61,70,56
0,61,76,52
0.11,65,77,54
0.86,57,60,56
0.09,54,62,48
0,56,65,52
0.02,59,67,55
0,56,67,48
0.07,57,64,56
0,57,67,52
0.18,54,64,49
0.24,53,64,43
0.36,53,60,50
0,53,64,47
0.53,53,62,46
0.24,57,68,54
0.5,57,66,48
0,60,69,53
0.14,58,65,56
0,57,64,53
0,60,70,56
0,59,70,54
0.02,58,65,54
0,61,71,53
0,68,80,56
0,63,76,54
0,63,77,54
0.06,59,69,55
0.01,67,83,56
0.02,60,68,58
0.01,60,66,57
0.06,59,70,52
0,56,65,53
0.86,52,63,44
0,60,74,52
0.26,55,58,54
0.22,52,56,50
0,52,59,51
0.01,54,65,44
0.03,57,69,47
0.02,58,65,56
0,62,71,58
0,59,67,56
0,62,73,56
0,60,67,57
0,58,71,47
0.05,61,70,57
0.2,57,63,54
0.02,55,59,55
0,56,67,45
0,60,71,48
0.01,59,70,54
0.06,66,77,59
0,61,70,56
0,61,76,49
0,62,74,50
0.38,60,68,63
0.31,54,64,48
0,57,64,53
0,58,66,52
0,61,71,55
0,63,75,53
0.23,60,68,57
0.05,60,68,60
0.06,57,66,51
0,59,69,54
0,59,68,55
0.19,57,66,53
0.46,57,69,52
0.07,58,69,49
0.01,60,71,55
0.04,61,70,57
0,57,67,51
0.28,55,65,48
0.11,55,63,46
0.05,58,67,51
0,56,64,51
0,58,70,47
0.02,56,66,46
0.01,61,71,54
0,58,66,56
0.26,56,65,45
1.3,59,69,55
0.01,56,69,49
0.02,61,69,50
0.22,60,70,50
0.03,55,62,50
0,56,65,51
0.22,55,61,46
0.16,61,68,57
0.02,62,68,57
0,61,69,50
0.01,59,66,54
0,60,66,56
0,59,69,52
0,63,73,57
0.11,62,70,59
0,55,60,51
0.09,56,65,49
0.12,53,62,47
0,53,66,45
0.98,56,66,43
0,60,68,57
0.19,62,67,58
0,57,65,53
0,57,64,51
0.06,58,63,54
0.15,55,65,53
0,55,64,49
0.3,54,63,52
0.11,55,63,49
0.28,52,59,45
0.06,50,60,46
0.04,51,62,43
0.01,52,60,49
0.19,48,54,44
0,50,62,43
0,49,63,42
0,55,67,41
0.57,58,65,53
0.05,53,62,49
0,56,67,47
0,55,64,46
0,58,67,58
0,53,66,44
0.11,53,65,45
0.26,56,58,52
0.04,56,64,51
0.04,55,61,51
0.07,51,61,46
0.02,56,65,47
0.03,53,60,50
0,50,58,44
0.21,53,59,49
0,52,61,46
0.02,49,57,40
0,54,58,47
0,54,58,53
0.05,54,61,47
0.15,56,60,51
0.02,55,62,54
0,54,65,46
0.38,62,68,53
0,59,68,56
0.14,58,63,58
0,57,65,55
0,50,58,47
0,48,58,36
0.11,55,59,47
0.13,50,56,42
0.31,52,55,46
0.02,49,58,43
0.12,57,62,49
0.15,55,60,49
0,53,59,48
0.01,51,57,50
0,45,56,38
0.02,53,57,41
0,50,58,52
0.03,45,56,36
0,53,57,40
0,52,59,47
0,49,52,47
0,48,53,46
0.02,44,50,40
0,42,50,37
0.09,49,55,36
0,45,49,42
0.07,43,53,34
0.04,50,54,37
0.53,47,53,44
0.05,45,48,45
0,40,47,38
0.09,40,51,31
0.04,51,55,38
0.04,47,53,39
0,45,48,41
0.06,40,45,31
0,43,47,35
0.06,42,54,35
0.03,54,58,39
1.36,55,58,54
0.45,47,52,49
0,40,45,37
0,35,42,31
0,35,40,32
0.13,40,49,34
0,43,45,38
0,38,45,31
0,35,41,30
0.01,36,42,33
0,35,42,27
0.01,42,46,29
0.02,46,49,41
0,44,45,44
0,45,52,42
0.28,52,57,42
0.02,43,44,40
0,34,38,33
0.49,33,40,29
0.07,35,39,29
0,31,39,24
0.11,37,44,28
0.16,40,43,34
0,38,43,34
0,40,44,36
0.04,37,48,32
0.01,46,52,35
0,41,50,32
0,50,54,33
0,52,54,49
0.08,52,54,50
0,50,52,50
0.01,49,53,47
0.27,51,54,47
0.27,43,43,43
0,36,40,35
0,34,38,32
0.12,33,43,29
0.53,41,47,30
0.02,44,53,34
